id,marker,styleType,rank
12,NEST,Placeholder,
15,ef,extended note,
18,ex,extended note,
26,id,Paragraph,
36,usfm,Paragraph,1
46,ide,Paragraph,1
58,h,Paragraph,1
68,h1,Paragraph,1
78,h2,Paragraph,1
88,h3,Paragraph,1
102,toc1,Paragraph,1
115,toc2,Paragraph,1
129,toc3,Paragraph,1
142,toca1,Paragraph,1
155,toca2,Paragraph,1
168,toca3,Paragraph,1
181,rem,Paragraph,
192,sts,Paragraph,
204,restore,Paragraph,99
220,imt,Paragraph,5
234,imt1,Paragraph,5
248,imt2,Paragraph,5
262,imt3,Paragraph,5
276,imt4,Paragraph,5
290,imte,Paragraph,7
304,imte1,Paragraph,7
317,imte2,Paragraph,7
331,is,Paragraph,6
345,is1,Paragraph,6
359,is2,Paragraph,6
373,iot,Paragraph,6
384,io,paragraph,6
395,io1,paragraph,6
406,io2,paragraph,6
417,io3,paragraph,6
428,io4,paragraph,6
438,ior,Character,
449,ip,Paragraph,6
459,im,Paragraph,6
472,ipi,Paragraph,6
484,imi,Paragraph,6
496,ili,paragraph,6
508,ili1,paragraph,6
520,ili2,paragraph,6
534,ipq,Paragraph,6
547,imq,Paragraph,6
561,ipr,Paragraph,6
571,ib,paragraph,6
584,iq,Paragraph,6
597,iq1,Paragraph,6
610,iq2,Paragraph,6
623,iq3,Paragraph,6
635,iex,Paragraph,
646,iqt,Character,
656,ie,paragraph,6
671,c,Paragraph,8
683,ca,Character,
698,cp,Paragraph,4
711,cl,Paragraph,
722,cd,Paragraph,
732,v,Character,
744,va,Character,
756,vp,Character,
769,p,Paragraph,4
779,m,Paragraph,4
792,po,Paragraph,4
803,pr,Paragraph,4
814,cls,Paragraph,4
825,pmo,Paragraph,
837,pm,Paragraph,
848,pmc,Paragraph,
860,pmr,Paragraph,
873,pi,Paragraph,4
886,pi1,Paragraph,4
899,pi2,Paragraph,4
912,pi3,Paragraph,4
923,pc,Paragraph,4
935,mi,Paragraph,4
945,nb,Paragraph,4
959,q,Paragraph,4
971,q1,Paragraph,4
983,q2,Paragraph,4
995,q3,Paragraph,4
1007,q4,Paragraph,4
1018,qc,Paragraph,4
1029,qr,Paragraph,4
1041,qs,Character,4
1052,qa,Paragraph,4
1064,qac,Character,4
1075,qm,Paragraph,
1086,qm1,Paragraph,
1097,qm2,Paragraph,
1108,qm3,Paragraph,
1120,qd,Paragraph,4
1130,b,paragraph,4
1146,mt,Paragraph,3
1160,mt1,Paragraph,3
1173,mt2,Paragraph,3
1187,mt3,Paragraph,3
1200,mt4,Paragraph,3
